DATAFLOW,LAST UPDATE,freq,direct,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2010,228228,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2011,232789,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2012,223987,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2013,228130,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2014,237852,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2015,241459,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2016,253543,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2017,257865,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2018,270317,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2019,277783,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2020,268675,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BE,2021,288827,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2010,22946,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2011,25185,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2012,26012,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2013,28841,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2014,27235,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2015,27166,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2016,28685,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2017,30953,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2018,27868,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2019,30997,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2020,25258,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,BG,2021,25576,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2010,6954,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2011,6564,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2012,6236,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2013,7172,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2014,7186,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2015,10268,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2016,10259,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2017,7860,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2018,6948,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2019,7428,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2020,7473,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,CY,2021,6985,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2010,275953,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2011,296037,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2012,298758,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2013,297281,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2014,303742,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2015,295918,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2016,297137,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2017,299189,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2018,296181,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2019,294533,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2020,275731,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DE,2021,289130,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2010,87068,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2011,92613,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2012,87827,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2013,88406,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2014,92244,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2015,95098,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2016,95829,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2017,94638,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2018,95989,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2019,93727,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2020,91382,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,DK,2021,94255,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2010,46026,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2011,48479,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2012,43519,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2013,42908,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2014,43578,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2015,34965,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2016,33596,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2017,34801,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2018,35947,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2019,37760,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2020,37741,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EE,2021,38593,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2010,129059,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2011,135314,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2012,153317,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2013,160986,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2014,168501,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2015,167036,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2016,175100,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2017,181261,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2018,190523,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2019,194468,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2020,178339,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EL,2021,178205,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2010,377095,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2011,403834,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2012,419865,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2013,397462,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2014,427672,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2015,447023,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2016,451255,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2017,483679,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2018,497812,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2019,496912,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2020,455511,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ES,2021,477021,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2007,2010,3646665,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2007,2011,3764199,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2007,2012,3723692,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2007,2013,3699865,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2007,2014,3771778,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2007,2015,3821533,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2007,2016,3842201,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2007,2017,3937093,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2007,2018,4046270,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2007,2019,4052771,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2020,2010,3159120,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2020,2011,3266566,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2020,2012,3241805,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2020,2013,3215906,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2020,2014,3287210,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2020,2015,3343755,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2020,2016,3376704,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2020,2017,3476076,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2020,2018,3584537,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2020,2019,3587258,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU27_2020,2020,3325646,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU28,2010,3670995,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU28,2011,3786060,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU28,2012,3742665,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU28,2013,3719231,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU28,2014,3790381,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU28,2015,3840463,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU28,2016,3860752,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU28,2017,3957890,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU28,2018,4067843,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,EU28,2019,4073351,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2010,109326,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2011,115452,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2012,105120,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2013,105117,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2014,105537,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2015,99962,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2016,105022,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2017,109320,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2018,117108,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2019,120488,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2020,109211,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FI,2021,102518,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FR,2010,316137,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FR,2011,322254,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FR,2012,303269,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FR,2013,303031,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FR,2014,298203,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FR,2015,297880,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FR,2016,292160,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FR,2017,302840,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FR,2018,308629,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FR,2019,302288,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,FR,2020,274511,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2010,24329,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2011,21862,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2012,18972,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2013,19366,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2014,18603,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2015,18930,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2016,18551,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2017,20798,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2018,21573,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2019,20580,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2020,21410,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,HR,2021,21644,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2010,45071,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2011,45078,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2012,47649,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2013,46722,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2014,47483,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2015,50666,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2016,50758,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2017,53351,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2018,55120,
