DATAFLOW,LAST UPDATE,freq,direct,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2019,53251,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2020,51425,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IE,2021,54027,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IS,2010,6001,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IS,2011,6105,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IS,2012,6389,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IS,2013,6833,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IS,2014,6674,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IS,2015,7137,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IS,2016,7446,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IS,2017,7672,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IS,2018,7263,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IS,2019,7662,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IS,2020,6969,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2010,494091,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2011,499885,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2012,476823,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2013,457078,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2014,443141,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2015,458020,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2016,461990,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2017,475164,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2018,501958,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2019,508074,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2020,469635,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,IT,2021,501603,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2010,37869,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2011,42661,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2012,41033,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2013,39757,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2014,41105,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2015,43128,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2016,46236,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2017,49856,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2018,52462,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2019,52244,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2020,51529,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LT,2021,49385,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2010,58691,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2011,67016,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2012,72723,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2013,67148,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2014,71836,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2015,67811,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2016,60962,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2017,58687,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2018,62660,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2019,59046,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2020,42099,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,LV,2021,39705,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ME,2012,1163,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ME,2013,1267,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ME,2014,1241,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ME,2015,1487,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ME,2016,1617,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ME,2017,2096,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ME,2018,1956,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ME,2019,2035,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ME,2020,2044,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,ME,2021,1859,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2010,3796,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2011,3345,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2012,3326,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2013,3101,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2014,3460,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2015,3705,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2016,3788,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2017,4114,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2018,4559,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2019,5195,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2020,5738,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,MT,2021,3370,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2010,538702,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2011,550745,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2012,557264,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2013,558542,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2014,571636,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2015,594272,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2016,588772,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2017,595810,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2018,604542,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2019,607527,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2020,557583,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NL,2021,593225,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2010,195132,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2011,198970,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2012,205959,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2013,207057,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2014,200812,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2015,193605,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2016,200143,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2017,210649,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2018,215438,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2019,211207,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2020,222829,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,NO,2021,225781,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2010,59507,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2011,57738,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2012,58825,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2013,64282,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2014,68744,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2015,69530,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2016,72926,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2017,78076,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2018,91798,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2019,93864,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2020,88520,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PL,2021,96663,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PT,2010,65981,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PT,2011,67506,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PT,2012,67875,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PT,2013,78244,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PT,2014,80156,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PT,2015,86769,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PT,2016,91344,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PT,2017,93356,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PT,2018,90361,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PT,2019,85320,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,PT,2020,79371,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2010,38122,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2011,38918,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2012,39520,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2013,43577,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2014,43753,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2015,44533,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2016,46295,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2017,46182,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2018,49107,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2019,53101,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2020,47220,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,RO,2021,53121,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2010,179579,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2011,177093,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2012,172976,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2013,161570,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2014,167530,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2015,169685,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2016,171324,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2017,175964,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2018,179949,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2019,170557,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2020,168970,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SE,2021,170619,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2010,14591,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2011,16198,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2012,16907,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2013,17184,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2014,18012,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2015,19931,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2016,21171,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2017,22311,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2018,23127,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2019,22114,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2020,18314,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,SI,2021,20060,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2010,338078,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2011,359082,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2012,374714,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2013,379400,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2014,378688,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2015,411783,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2016,425853,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2017,465981,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2018,454370,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2019,478116,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2020,490556,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,TR,2021,519907,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,UK,2010,511875,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,UK,2011,519495,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,UK,2012,500860,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,UK,2013,503324,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,UK,2014,503171,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,UK,2015,496708,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,UK,2016,484048,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,UK,2017,481815,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,UK,2018,483305,
ESTAT:TTR00009(1.0),2004/10/22 11:00,A,TOTAL,THS_T,UK,2019,486094,
