Period,Period Label,Year,Frequency,Frequency Label,Economy,Economy Label,CommercialMarket,CommercialMarket Label,Median time in port (days),Median time in port (days) Footnote,Average age of vessels,Average age of vessels Footnote,Average size (GT) of vessels,Average size (GT) of vessels Footnote,Maximum size (GT) of vessels,Maximum size (GT) of vessels Footnote,Average cargo carrying capacity (dwt) per vessel,Average cargo carrying capacity (dwt) per vessel Footnote,Maximum cargo carrying capacity (dwt) of vessels,Maximum cargo carrying capacity (dwt) of vessels Footnote,Average container carrying capacity (TEU) per container ship,Average container carrying capacity (TEU) per container ship Footnote,Maximum container carrying capacity (TEU) of container ships,Maximum container carrying capacity (TEU) of container ships Footnote
2020S02,S2   2020,2020,S,Semi-annual,410,"Korea, Republic of",6,Roll-on/ roll-off ships,,,17,,30681,,76420,,12335.0,,43878.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,410,"Korea, Republic of",7,Liquefied petroleum gas carriers,0.841,,17,,7601,,55000,,8388.0,,60000.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,410,"Korea, Republic of",8,Liquefied natural gas carriers,1.0344,,10,,98647,,168189,,77872.0,,155159.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,528,Netherlands,0,All ships,0.5701,,17,,12411,,236583,,12981.0,,321300.0,,2888.0,,23964.0,
2020S02,S2   2020,2020,S,Semi-annual,528,Netherlands,1,Passenger ships,,,15,,14140,,150695,,,,,,,,,
2020S02,S2   2020,2020,S,Semi-annual,528,Netherlands,2,Liquid bulk carriers,0.5042,,16,,8805,,167168,,16252.0,,321300.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,528,Netherlands,3,Container ships,0.8153,,14,,31601,,236583,,,,,,2888.0,,23964.0,
2020S02,S2   2020,2020,S,Semi-annual,528,Netherlands,4,Dry breakbulk carriers,0.4097,,19,,3838,,91784,,5180.0,,116173.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,528,Netherlands,5,Dry bulk carriers,1.0993,,11,,34707,,150918,,61103.0,,297541.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,528,Netherlands,6,Roll-on/ roll-off ships,,,22,,15331,,76420,,6062.0,,48988.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,528,Netherlands,7,Liquefied petroleum gas carriers,1.0347,,12,,6785,,48963,,7537.0,,58811.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,528,Netherlands,8,Liquefied natural gas carriers,1.0608,,6,,56833,,136685,,43778.0,,121730.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,579,Norway,0,All ships,0.4028,,14,,3881,,164364,,7071.0,,321300.0,,856.0,,1678.0,
2020S02,S2   2020,2020,S,Semi-annual,579,Norway,1,Passenger ships,,,13,,3716,,111554,,,,,,,,,
2020S02,S2   2020,2020,S,Semi-annual,579,Norway,2,Liquid bulk carriers,0.6083,,16,,12271,,164364,,19981.0,,321300.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,579,Norway,3,Container ships,0.3319,,15,,9097,,17189,,,,,,856.0,,1678.0,
2020S02,S2   2020,2020,S,Semi-annual,579,Norway,4,Dry breakbulk carriers,0.3167,,23,,2638,,37158,,3205.0,,88272.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,579,Norway,5,Dry bulk carriers,0.8017,,15,,17321,,109716,,29195.0,,211153.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,579,Norway,6,Roll-on/ roll-off ships,,,17,,10474,,72684,,6425.0,,19922.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,579,Norway,7,Liquefied petroleum gas carriers,0.7528,,11,,10355,,37366,,11535.0,,42543.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,579,Norway,8,Liquefied natural gas carriers,0.2892,,14,,11398,,121597,,8377.0,,89452.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,643,Russian Federation,0,All ships,1.2806,,27,,10302,,136716,,14759.0,,182060.0,,1504.0,,7100.0,
2020S02,S2   2020,2020,S,Semi-annual,643,Russian Federation,1,Passenger ships,,,37,,8084,,37583,,,,,,,,,
2020S02,S2   2020,2020,S,Semi-annual,643,Russian Federation,2,Liquid bulk carriers,0.9681,,24,,11081,,87146,,18459.0,,166300.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,643,Russian Federation,3,Container ships,1.2924,,18,,16492,,85676,,,,,,1504.0,,7100.0,
2020S02,S2   2020,2020,S,Semi-annual,643,Russian Federation,4,Dry breakbulk carriers,1.4264,,33,,3959,,40250,,5018.0,,62045.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,643,Russian Federation,5,Dry bulk carriers,2.3566,,15,,27087,,94742,,47430.0,,182060.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,643,Russian Federation,6,Roll-on/ roll-off ships,,,33,,12918,,72408,,6306.0,,27003.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,643,Russian Federation,7,Liquefied petroleum gas carriers,1.3125,,12,,8261,,46491,,9220.0,,50891.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,643,Russian Federation,8,Liquefied natural gas carriers,1.1437,,7,,96463,,136716,,71412.0,,97000.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,724,Spain,0,All ships,0.9021,,16,,15190,,236583,,14746.0,,205888.0,,3258.0,,23756.0,
2020S02,S2   2020,2020,S,Semi-annual,724,Spain,1,Passenger ships,,,18,,11069,,183900,,,,,,,,,
2020S02,S2   2020,2020,S,Semi-annual,724,Spain,2,Liquid bulk carriers,0.9118,,12,,10637,,94729,,17350.0,,164751.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,724,Spain,3,Container ships,0.6622,,14,,35676,,236583,,,,,,3258.0,,23756.0,
2020S02,S2   2020,2020,S,Semi-annual,724,Spain,4,Dry breakbulk carriers,1.184,,16,,5154,,66870,,7212.0,,71955.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,724,Spain,5,Dry bulk carriers,1.7528,,16,,22019,,106823,,37963.0,,205888.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,724,Spain,6,Roll-on/ roll-off ships,,,18,,26692,,76420,,10240.0,,48988.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,724,Spain,7,Liquefied petroleum gas carriers,1.0625,,12,,7313,,48963,,8376.0,,55173.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,724,Spain,8,Liquefied natural gas carriers,1.0604,,9,,103847,,168189,,82409.0,,154940.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,752,Sweden,0,All ships,0.7837,,22,,15809,,214286,,8522.0,,166467.0,,1482.0,,19630.0,
2020S02,S2   2020,2020,S,Semi-annual,752,Sweden,1,Passenger ships,,,24,,19515,,111554,,,,,,,,,
2020S02,S2   2020,2020,S,Semi-annual,752,Sweden,2,Liquid bulk carriers,0.658,,14,,8256,,90000,,12417.0,,166467.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,752,Sweden,3,Container ships,0.6056,,15,,16045,,214286,,,,,,1482.0,,19630.0,
2020S02,S2   2020,2020,S,Semi-annual,752,Sweden,4,Dry breakbulk carriers,1.0458,,21,,3783,,37499,,5317.0,,55596.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,752,Sweden,5,Dry bulk carriers,0.4743,,27,,7628,,45500,,11682.0,,85439.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,752,Sweden,6,Roll-on/ roll-off ships,,,21,,25754,,75283,,9890.0,,39516.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,752,Sweden,7,Liquefied petroleum gas carriers,0.8167,,15,,6608,,48827,,7136.0,,54656.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,752,Sweden,8,Liquefied natural gas carriers,0.8219,,6,,12575,,22887,,9610.0,,20918.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,792,Türkiye,0,All ships,1.1965,,25,,5801,,194308,,15611.0,,320105.0,,3002.0,,19462.0,
2020S02,S2   2020,2020,S,Semi-annual,792,Türkiye,1,Passenger ships,,,26,,1612,,37049,,,,,,,,,
2020S02,S2   2020,2020,S,Semi-annual,792,Türkiye,2,Liquid bulk carriers,1.2111,,14,,18374,,162018,,31466.0,,320105.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,792,Türkiye,3,Container ships,0.6215,,16,,33067,,194308,,,,,,3002.0,,19462.0,
2020S02,S2   2020,2020,S,Semi-annual,792,Türkiye,4,Dry breakbulk carriers,1.5431,,28,,4138,,43528,,5814.0,,62924.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,792,Türkiye,5,Dry bulk carriers,3.9743,,15,,25123,,108237,,43330.0,,207634.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,792,Türkiye,6,Roll-on/ roll-off ships,,,25,,20439,,76420,,7784.0,,45200.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,792,Türkiye,7,Liquefied petroleum gas carriers,1.4278,,15,,18536,,50676,,21243.0,,58551.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,792,Türkiye,8,Liquefied natural gas carriers,1.2729,,10,,111314,,149367,,88315.0,,121939.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,842,United States of America,0,All ships,1.4438,,25,,15199,,228741,,46430.0,,322829.0,,5508.0,,21237.0,
2020S02,S2   2020,2020,S,Semi-annual,842,United States of America,1,Passenger ships,,,29,,4852,,228081,,,,,,,,,
2020S02,S2   2020,2020,S,Semi-annual,842,United States of America,2,Liquid bulk carriers,1.5872,,10,,34100,,165680,,58713.0,,322829.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,842,United States of America,3,Container ships,1.0566,,14,,61698,,228741,,,,,,5508.0,,21237.0,
2020S02,S2   2020,2020,S,Semi-annual,842,United States of America,4,Dry breakbulk carriers,1.8792,,17,,13114,,66870,,18318.0,,77021.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,842,United States of America,5,Dry bulk carriers,1.8399,,21,,28585,,108000,,51005.0,,208745.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,842,United States of America,6,Roll-on/ roll-off ships,,,13,,59585,,100430,,22288.0,,55828.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,842,United States of America,7,Liquefied petroleum gas carriers,1.9694,,9,,31263,,59229,,35670.0,,60000.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,842,United States of America,8,Liquefied natural gas carriers,1.2757,,6,,101725,,149367,,80895.0,,100000.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,926,United Kingdom,0,All ships,1.1125,,17,,14194,,236583,,11945.0,,321300.0,,3564.0,,23964.0,
2020S02,S2   2020,2020,S,Semi-annual,926,United Kingdom,1,Passenger ships,,,17,,12485,,220000,,,,,,,,,
2020S02,S2   2020,2020,S,Semi-annual,926,United Kingdom,2,Liquid bulk carriers,1.034,,14,,12117,,167054,,20224.0,,321300.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,926,United Kingdom,3,Container ships,0.7535,,15,,38408,,236583,,,,,,3564.0,,23964.0,
2020S02,S2   2020,2020,S,Semi-annual,926,United Kingdom,4,Dry breakbulk carriers,1.5378,,18,,3297,,44657,,4587.0,,55683.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,926,United Kingdom,5,Dry bulk carriers,3.0299,,13,,26467,,95086,,45415.0,,182307.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,926,United Kingdom,6,Roll-on/ roll-off ships,,,14,,25454,,100430,,10134.0,,55828.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,926,United Kingdom,7,Liquefied petroleum gas carriers,1.0535,,11,,6594,,37366,,6995.0,,42543.0,,,,,
2020S02,S2   2020,2020,S,Semi-annual,926,United Kingdom,8,Liquefied natural gas carriers,1.2507,,8,,102426,,168189,,84493.0,,155159.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,0,World,0,All ships,1.041,,18,,14300,,237200,,25065.0,,404389.0,,3459.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,0,World,1,Passenger ships,,,20,,6952,,228081,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,0,World,2,Liquid bulk carriers,0.984,,15,,15692,,170618,,27220.0,,323183.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,0,World,3,Container ships,0.775,,14,,37538,,237200,,,,,,3459.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,0,World,4,Dry breakbulk carriers,1.1896,,21,,5515,,91784,,7513.0,,116173.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,0,World,5,Dry bulk carriers,2.1299,,14,,32337,,204014,,57908.0,,404389.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,0,World,6,Roll-on/ roll-off ships,,,17,,26375,,100430,,10529.0,,55828.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,0,World,7,Liquefied petroleum gas carriers,1.0306,,15,,10629,,61000,,11902.0,,64220.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,0,World,8,Liquefied natural gas carriers,1.1285,,12,,95187,,168189,,74216.0,,155159.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,36,Australia,0,All ships,1.5736,,21,,25644,,152457,,82613.0,,299688.0,,4728.0,,9572.0,
2021S01,S1   2021,2021,S,Semi-annual,36,Australia,1,Passenger ships,,,30,,2384,,29338,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,36,Australia,2,Liquid bulk carriers,1.2628,,8,,23733,,84796,,40195.0,,167295.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,36,Australia,3,Container ships,1.4583,,14,,52245,,109712,,,,,,4728.0,,9572.0,
2021S01,S1   2021,2021,S,Semi-annual,36,Australia,4,Dry breakbulk carriers,1.9486,,11,,18266,,91649,,27860.0,,103652.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,36,Australia,5,Dry bulk carriers,1.7198,,10,,59983,,152457,,112223.0,,299688.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,36,Australia,6,Roll-on/ roll-off ships,,,12,,43049,,76420,,15883.0,,43878.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,36,Australia,7,Liquefied petroleum gas carriers,0.9479,,11,,12411,,51035,,14088.0,,58591.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,36,Australia,8,Liquefied natural gas carriers,1.2465,,10,,111949,,149367,,85987.0,,104701.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,124,Canada,0,All ships,0.9726,,28,,10698,,176546,,35957.0,,233584.0,,5325.0,,16020.0,
2021S01,S1   2021,2021,S,Semi-annual,124,Canada,1,Passenger ships,,,30,,6135,,30285,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,124,Canada,2,Liquid bulk carriers,1.1007,,12,,26133,,85762,,44055.0,,167282.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,124,Canada,3,Container ships,1.8233,,15,,58770,,176546,,,,,,5325.0,,16020.0,
2021S01,S1   2021,2021,S,Semi-annual,124,Canada,4,Dry breakbulk carriers,0.8663,,13,,12587,,42515,,17803.0,,60594.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,124,Canada,5,Dry bulk carriers,0.5514,,22,,28525,,118305,,49487.0,,233584.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,124,Canada,6,Roll-on/ roll-off ships,,,20,,11053,,100430,,6052.0,,55828.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,124,Canada,7,Liquefied petroleum gas carriers,1.5292,,9,,47124,,47963,,53781.0,,55209.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,156,China,0,All ships,1.134,,14,,31021,,237200,,45026.0,,404389.0,,4372.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,156,China,1,Passenger ships,,,14,,14517,,85619,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,156,China,2,Liquid bulk carriers,1.1684,,12,,20121,,170618,,35087.0,,323183.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,156,China,3,Container ships,0.6806,,13,,46935,,237200,,,,,,4372.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,156,China,4,Dry breakbulk carriers,1.4358,,17,,10039,,91649,,14156.0,,103652.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,156,China,5,Dry bulk carriers,2.0292,,14,,40526,,204014,,73691.0,,404389.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,156,China,6,Roll-on/ roll-off ships,,,12,,33820,,76420,,11569.0,,43878.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,156,China,7,Liquefied petroleum gas carriers,1.0382,,14,,9479,,61000,,10328.0,,64220.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,156,China,8,Liquefied natural gas carriers,1.1854,,10,,93756,,168189,,74508.0,,155159.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,191,Croatia,0,All ships,1.1587,,16,,3398,,153744,,15354.0,,182421.0,,3480.0,,15226.0,
2021S01,S1   2021,2021,S,Semi-annual,191,Croatia,1,Passenger ships,,,16,,3004,,137936,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,191,Croatia,2,Liquid bulk carriers,0.8729,,15,,15296,,84315,,26122.0,,166300.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,191,Croatia,3,Container ships,0.575,,15,,36524,,153744,,,,,,3480.0,,15226.0,
2021S01,S1   2021,2021,S,Semi-annual,191,Croatia,4,Dry breakbulk carriers,2.6444,,23,,4882,,66870,,6495.0,,71955.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,191,Croatia,5,Dry bulk carriers,2.3125,,28,,10611,,93302,,17879.0,,182421.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,208,Denmark,0,All ships,0.7653,,20,,9368,,214286,,7261.0,,167282.0,,1870.0,,19630.0,
2021S01,S1   2021,2021,S,Semi-annual,208,Denmark,1,Passenger ships,,,20,,9704,,111554,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,208,Denmark,2,Liquid bulk carriers,0.7076,,17,,8517,,93154,,13523.0,,167282.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,208,Denmark,3,Container ships,0.4576,,16,,20860,,214286,,,,,,1870.0,,19630.0,
2021S01,S1   2021,2021,S,Semi-annual,208,Denmark,4,Dry breakbulk carriers,0.8785,,24,,3275,,49091,,4412.0,,63581.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,208,Denmark,5,Dry bulk carriers,0.8618,,11,,8498,,66786,,13820.0,,120566.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,208,Denmark,6,Roll-on/ roll-off ships,,,20,,22155,,60500,,10604.0,,24485.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,208,Denmark,7,Liquefied petroleum gas carriers,1.0368,,10,,3604,,4748,,3996.0,,5200.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,251,France,0,All ships,1.1799,,17,,21440,,237200,,16035.0,,308376.0,,5051.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,251,France,1,Passenger ships,,,18,,22359,,169116,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,251,France,2,Liquid bulk carriers,1.0399,,13,,10986,,162761,,18165.0,,308376.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,251,France,3,Container ships,0.9333,,14,,55795,,237200,,,,,,5051.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,251,France,4,Dry breakbulk carriers,1.6437,,18,,4819,,39009,,6667.0,,62841.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,251,France,5,Dry bulk carriers,2.8882,,15,,23684,,107450,,41698.0,,208822.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,251,France,6,Roll-on/ roll-off ships,,,17,,29980,,76420,,12487.0,,48988.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,251,France,7,Liquefied petroleum gas carriers,1.0774,,12,,9606,,48963,,10764.0,,55047.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,251,France,8,Liquefied natural gas carriers,1.1083,,10,,99417,,141671,,75682.0,,106896.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,276,Germany,0,All ships,0.8444,,19,,14056,,237200,,9136.0,,297958.0,,4465.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,276,Germany,1,Passenger ships,,,20,,11920,,153516,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,276,Germany,2,Liquid bulk carriers,0.5632,,18,,4810,,156915,,7809.0,,297958.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,276,Germany,3,Container ships,1.0833,,14,,49446,,237200,,,,,,4465.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,276,Germany,4,Dry breakbulk carriers,0.8663,,21,,3682,,40250,,4918.0,,62041.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,276,Germany,5,Dry bulk carriers,2.7833,,12,,30413,,107761,,52864.0,,209756.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,276,Germany,6,Roll-on/ roll-off ships,,,17,,30884,,100430,,12271.0,,55828.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,276,Germany,7,Liquefied petroleum gas carriers,0.8677,,15,,4932,,35158,,5394.0,,44617.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,300,Greece,0,All ships,0.8576,,23,,8509,,226963,,7885.0,,166164.0,,4241.0,,21413.0,
2021S01,S1   2021,2021,S,Semi-annual,300,Greece,1,Passenger ships,,,22,,7528,,226963,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,300,Greece,2,Liquid bulk carriers,0.6194,,22,,6060,,85522,,9748.0,,166164.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,300,Greece,3,Container ships,1.0184,,16,,45223,,219688,,,,,,4241.0,,21413.0,
2021S01,S1   2021,2021,S,Semi-annual,300,Greece,4,Dry breakbulk carriers,1.1469,,33,,2705,,35240,,3796.0,,55802.0,,,,,
