Period,Period Label,Year,Frequency,Frequency Label,Economy,Economy Label,CommercialMarket,CommercialMarket Label,Median time in port (days),Median time in port (days) Footnote,Average age of vessels,Average age of vessels Footnote,Average size (GT) of vessels,Average size (GT) of vessels Footnote,Maximum size (GT) of vessels,Maximum size (GT) of vessels Footnote,Average cargo carrying capacity (dwt) per vessel,Average cargo carrying capacity (dwt) per vessel Footnote,Maximum cargo carrying capacity (dwt) of vessels,Maximum cargo carrying capacity (dwt) of vessels Footnote,Average container carrying capacity (TEU) per container ship,Average container carrying capacity (TEU) per container ship Footnote,Maximum container carrying capacity (TEU) of container ships,Maximum container carrying capacity (TEU) of container ships Footnote
2021S01,S1   2021,2021,S,Semi-annual,300,Greece,5,Dry bulk carriers,0.6378,,26,,6621,,44980,,11097.0,,83051.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,300,Greece,6,Roll-on/ roll-off ships,,,33,,17060,,76420,,7053.0,,48988.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,300,Greece,7,Liquefied petroleum gas carriers,1.0,,23,,5807,,47774,,6835.0,,54304.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,300,Greece,8,Liquefied natural gas carriers,1.1715,,11,,86368,,136980,,68294.0,,122052.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,360,Indonesia,0,All ships,1.2931,,21,,7910,,160467,,17321.0,,306951.0,,1294.0,,6921.0,
2021S01,S1   2021,2021,S,Semi-annual,360,Indonesia,1,Passenger ships,,,22,,5116,,20563,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,360,Indonesia,2,Liquid bulk carriers,1.3056,,16,,8906,,160467,,14027.0,,306951.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,360,Indonesia,3,Container ships,1.0451,,15,,14248,,75579,,,,,,1294.0,,6921.0,
2021S01,S1   2021,2021,S,Semi-annual,360,Indonesia,4,Dry breakbulk carriers,1.2118,,21,,5161,,54732,,6985.0,,72562.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,360,Indonesia,5,Dry bulk carriers,3.0396,,17,,26216,,107741,,46114.0,,209801.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,360,Indonesia,6,Roll-on/ roll-off ships,,,32,,9465,,72635,,4347.0,,27200.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,360,Indonesia,7,Liquefied petroleum gas carriers,1.0719,,19,,9547,,49292,,10418.0,,58899.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,360,Indonesia,8,Liquefied natural gas carriers,1.4285,,20,,84879,,113502,,67194.0,,97730.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,380,Italy,0,All ships,1.3326,,28,,9499,,232618,,18303.0,,211182.0,,3729.0,,23756.0,
2021S01,S1   2021,2021,S,Semi-annual,380,Italy,1,Passenger ships,,,31,,6471,,183900,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,380,Italy,2,Liquid bulk carriers,1.3257,,17,,16876,,87146,,28524.0,,164787.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,380,Italy,3,Container ships,0.9319,,17,,40644,,232618,,,,,,3729.0,,23756.0,
2021S01,S1   2021,2021,S,Semi-annual,380,Italy,4,Dry breakbulk carriers,1.9222,,20,,6023,,40277,,8303.0,,62823.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,380,Italy,5,Dry bulk carriers,3.325,,16,,21478,,109716,,36488.0,,211182.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,380,Italy,6,Roll-on/ roll-off ships,,,13,,33278,,76420,,12855.0,,45200.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,380,Italy,7,Liquefied petroleum gas carriers,1.549,,14,,8298,,25248,,9498.0,,28532.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,392,Japan,0,All ships,0.4146,,14,,10716,,228741,,14802.0,,327017.0,,1571.0,,21237.0,
2021S01,S1   2021,2021,S,Semi-annual,392,Japan,1,Passenger ships,,,16,,4806,,50444,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,392,Japan,2,Liquid bulk carriers,0.3111,,12,,7646,,165571,,12865.0,,322861.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,392,Japan,3,Container ships,0.3562,,13,,16418,,228741,,,,,,1571.0,,21237.0,
2021S01,S1   2021,2021,S,Semi-annual,392,Japan,4,Dry breakbulk carriers,1.1951,,15,,6764,,50000,,8990.0,,80344.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,392,Japan,5,Dry bulk carriers,0.9035,,14,,17113,,161294,,29676.0,,327017.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,392,Japan,6,Roll-on/ roll-off ships,,,12,,17518,,76420,,7586.0,,43878.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,392,Japan,7,Liquefied petroleum gas carriers,0.3153,,14,,6931,,51035,,7523.0,,58811.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,392,Japan,8,Liquefied natural gas carriers,1.0222,,13,,73306,,149367,,53101.0,,122079.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,410,"Korea, Republic of",0,All ships,0.9,,15,,20044,,237200,,21638.0,,326932.0,,3027.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,410,"Korea, Republic of",1,Passenger ships,,,14,,16282,,35187,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,410,"Korea, Republic of",2,Liquid bulk carriers,0.7667,,13,,13690,,170618,,23588.0,,322861.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,410,"Korea, Republic of",3,Container ships,0.6951,,14,,32390,,237200,,,,,,3027.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,410,"Korea, Republic of",4,Dry breakbulk carriers,1.2167,,19,,5324,,91784,,7506.0,,116173.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,410,"Korea, Republic of",5,Dry bulk carriers,2.0924,,14,,28651,,172521,,51554.0,,326932.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,410,"Korea, Republic of",6,Roll-on/ roll-off ships,,,20,,27314,,76420,,11155.0,,43878.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,410,"Korea, Republic of",7,Liquefied petroleum gas carriers,0.8424,,16,,7727,,60000,,8525.0,,60000.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,410,"Korea, Republic of",8,Liquefied natural gas carriers,1.0389,,13,,104880,,168189,,82835.0,,154940.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,528,Netherlands,0,All ships,0.6104,,17,,12855,,237200,,13943.0,,324272.0,,2812.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,528,Netherlands,1,Passenger ships,,,15,,15322,,164998,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,528,Netherlands,2,Liquid bulk carriers,0.5326,,17,,9113,,164364,,16885.0,,320106.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,528,Netherlands,3,Container ships,0.8806,,15,,30474,,237200,,,,,,2812.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,528,Netherlands,4,Dry breakbulk carriers,0.4812,,20,,4019,,49091,,5374.0,,63581.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,528,Netherlands,5,Dry bulk carriers,1.0354,,11,,35794,,173504,,63563.0,,324272.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,528,Netherlands,6,Roll-on/ roll-off ships,,,22,,16239,,76420,,6381.0,,48988.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,528,Netherlands,7,Liquefied petroleum gas carriers,0.9132,,15,,6625,,48022,,7230.0,,58691.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,528,Netherlands,8,Liquefied natural gas carriers,1.0118,,6,,56092,,128975,,43840.0,,99000.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,579,Norway,0,All ships,0.4111,,14,,3829,,167054,,7433.0,,323183.0,,840.0,,2668.0,
2021S01,S1   2021,2021,S,Semi-annual,579,Norway,1,Passenger ships,,,13,,3643,,75156,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,579,Norway,2,Liquid bulk carriers,0.6125,,15,,12908,,167054,,21000.0,,323183.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,579,Norway,3,Container ships,0.3493,,16,,8941,,37071,,,,,,840.0,,2668.0,
2021S01,S1   2021,2021,S,Semi-annual,579,Norway,4,Dry breakbulk carriers,0.3125,,24,,2772,,49091,,3280.0,,63581.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,579,Norway,5,Dry bulk carriers,0.8847,,16,,18954,,109716,,31717.0,,211182.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,579,Norway,6,Roll-on/ roll-off ships,,,18,,11326,,70853,,7074.0,,27343.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,579,Norway,7,Liquefied petroleum gas carriers,0.8101,,10,,10660,,37366,,11814.0,,42543.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,579,Norway,8,Liquefied natural gas carriers,0.2931,,15,,6275,,128806,,5048.0,,96844.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,643,Russian Federation,0,All ships,1.509,,26,,12216,,136716,,17935.0,,182588.0,,1531.0,,7455.0,
2021S01,S1   2021,2021,S,Semi-annual,643,Russian Federation,1,Passenger ships,,,37,,7219,,12288,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,643,Russian Federation,2,Liquid bulk carriers,1.1493,,24,,13682,,87146,,23154.0,,166300.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,643,Russian Federation,3,Container ships,1.4118,,16,,16877,,85676,,,,,,1531.0,,7455.0,
2021S01,S1   2021,2021,S,Semi-annual,643,Russian Federation,4,Dry breakbulk carriers,1.8573,,32,,4216,,40328,,5494.0,,62041.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,643,Russian Federation,5,Dry bulk carriers,2.5472,,15,,27530,,94710,,48073.0,,182588.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,643,Russian Federation,6,Roll-on/ roll-off ships,,,32,,13317,,43810,,6469.0,,22910.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,643,Russian Federation,7,Liquefied petroleum gas carriers,1.6014,,14,,8763,,18425,,10259.0,,22911.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,643,Russian Federation,8,Liquefied natural gas carriers,1.1187,,9,,98650,,136716,,72195.0,,97000.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,724,Spain,0,All ships,0.9021,,17,,15586,,237200,,14952.0,,211182.0,,3004.0,,23756.0,
2021S01,S1   2021,2021,S,Semi-annual,724,Spain,1,Passenger ships,,,19,,12497,,228081,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,724,Spain,2,Liquid bulk carriers,0.9174,,13,,10523,,88704,,17148.0,,164733.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,724,Spain,3,Container ships,0.6451,,15,,32598,,237200,,,,,,3004.0,,23756.0,
2021S01,S1   2021,2021,S,Semi-annual,724,Spain,4,Dry breakbulk carriers,1.1653,,17,,5063,,66870,,7093.0,,71955.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,724,Spain,5,Dry bulk carriers,1.7694,,16,,22935,,109716,,39717.0,,211182.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,724,Spain,6,Roll-on/ roll-off ships,,,20,,30279,,76420,,11772.0,,48988.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,724,Spain,7,Liquefied petroleum gas carriers,1.0361,,12,,6888,,48022,,7804.0,,58691.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,724,Spain,8,Liquefied natural gas carriers,1.0184,,12,,95587,,136980,,74060.0,,121957.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,752,Sweden,0,All ships,0.7736,,23,,15910,,214286,,8538.0,,318227.0,,1581.0,,19630.0,
2021S01,S1   2021,2021,S,Semi-annual,752,Sweden,1,Passenger ships,,,26,,20074,,111554,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,752,Sweden,2,Liquid bulk carriers,0.6528,,15,,8340,,158536,,12565.0,,318227.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,752,Sweden,3,Container ships,0.6149,,16,,17076,,214286,,,,,,1581.0,,19630.0,
2021S01,S1   2021,2021,S,Semi-annual,752,Sweden,4,Dry breakbulk carriers,1.0222,,21,,3811,,37499,,5375.0,,55807.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,752,Sweden,5,Dry bulk carriers,0.4437,,27,,6156,,44109,,9025.0,,81914.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,752,Sweden,6,Roll-on/ roll-off ships,,,21,,27086,,76420,,10259.0,,31143.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,752,Sweden,7,Liquefied petroleum gas carriers,0.8076,,15,,7176,,48542,,7933.0,,54783.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,792,Türkiye,0,All ships,1.1958,,24,,6440,,194308,,16308.0,,299498.0,,3023.0,,19462.0,
2021S01,S1   2021,2021,S,Semi-annual,792,Türkiye,1,Passenger ships,,,25,,1636,,153516,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,792,Türkiye,2,Liquid bulk carriers,1.192,,14,,18349,,157814,,31413.0,,299498.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,792,Türkiye,3,Container ships,0.6236,,17,,33255,,194308,,,,,,3023.0,,19462.0,
2021S01,S1   2021,2021,S,Semi-annual,792,Türkiye,4,Dry breakbulk carriers,1.4931,,29,,4150,,43528,,5801.0,,62053.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,792,Türkiye,5,Dry bulk carriers,3.7319,,16,,24840,,106884,,42752.0,,206125.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,792,Türkiye,6,Roll-on/ roll-off ships,,,24,,27593,,76420,,10564.0,,45200.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,792,Türkiye,7,Liquefied petroleum gas carriers,1.234,,19,,16473,,48714,,19036.0,,54747.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,792,Türkiye,8,Liquefied natural gas carriers,1.2569,,10,,108899,,126004,,86460.0,,99025.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,842,United States of America,0,All ships,1.5639,,26,,15219,,228741,,47527.0,,322829.0,,5503.0,,21237.0,
2021S01,S1   2021,2021,S,Semi-annual,842,United States of America,1,Passenger ships,,,30,,5096,,228081,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,842,United States of America,2,Liquid bulk carriers,1.5684,,11,,34405,,170611,,59428.0,,322829.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,842,United States of America,3,Container ships,1.2069,,15,,61561,,228741,,,,,,5503.0,,21237.0,
2021S01,S1   2021,2021,S,Semi-annual,842,United States of America,4,Dry breakbulk carriers,2.0076,,17,,12587,,91784,,17527.0,,116173.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,842,United States of America,5,Dry bulk carriers,2.3632,,17,,30489,,108237,,54317.0,,207964.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,842,United States of America,6,Roll-on/ roll-off ships,,,14,,58991,,100430,,21532.0,,55828.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,842,United States of America,7,Liquefied petroleum gas carriers,1.8507,,9,,30401,,61000,,34551.0,,63766.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,842,United States of America,8,Liquefied natural gas carriers,1.2844,,6,,104753,,149367,,83610.0,,121823.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,926,United Kingdom,0,All ships,1.1625,,18,,14350,,236583,,11973.0,,321300.0,,3162.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,926,United Kingdom,1,Passenger ships,,,19,,12953,,169116,,,,,,,,,
2021S01,S1   2021,2021,S,Semi-annual,926,United Kingdom,2,Liquid bulk carriers,1.0514,,15,,11989,,164364,,20001.0,,321300.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,926,United Kingdom,3,Container ships,0.8035,,16,,34429,,236583,,,,,,3162.0,,23964.0,
2021S01,S1   2021,2021,S,Semi-annual,926,United Kingdom,4,Dry breakbulk carriers,1.525,,20,,3378,,40250,,4698.0,,62045.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,926,United Kingdom,5,Dry bulk carriers,2.9014,,14,,25803,,94942,,44135.0,,182983.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,926,United Kingdom,6,Roll-on/ roll-off ships,,,14,,25200,,100430,,9849.0,,55828.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,926,United Kingdom,7,Liquefied petroleum gas carriers,1.0556,,12,,6508,,47072,,6973.0,,54517.0,,,,,
2021S01,S1   2021,2021,S,Semi-annual,926,United Kingdom,8,Liquefied natural gas carriers,1.2271,,7,,112943,,168189,,90889.0,,155159.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,0,World,0,All ships,1.0507,,18,,13802,,236583,,25085.0,,404389.0,,3403.0,,23992.0,
2021S02,S2   2021,2021,S,Semi-annual,0,World,1,Passenger ships,,,20,,7634,,228199,,,,,,,,,
2021S02,S2   2021,2021,S,Semi-annual,0,World,2,Liquid bulk carriers,0.9771,,14,,15783,,170618,,27327.0,,323183.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,0,World,3,Container ships,0.8306,,14,,36894,,236583,,,,,,3403.0,,23992.0,
2021S02,S2   2021,2021,S,Semi-annual,0,World,4,Dry breakbulk carriers,1.1583,,21,,5413,,91649,,7344.0,,103652.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,0,World,5,Dry bulk carriers,2.0826,,14,,32001,,204014,,57292.0,,404389.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,0,World,6,Roll-on/ roll-off ships,,,17,,25871,,100430,,10300.0,,55828.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,0,World,7,Liquefied petroleum gas carriers,1.0229,,15,,10456,,60784,,11699.0,,64220.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,0,World,8,Liquefied natural gas carriers,1.1313,,11,,95521,,168189,,74821.0,,155159.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,36,Australia,0,All ships,1.5646,,19,,29921,,152305,,82270.0,,297633.0,,4550.0,,9572.0,
2021S02,S2   2021,2021,S,Semi-annual,36,Australia,1,Passenger ships,,,30,,2427,,29338,,,,,,,,,
2021S02,S2   2021,2021,S,Semi-annual,36,Australia,2,Liquid bulk carriers,1.3135,,8,,23317,,84127,,39329.0,,158734.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,36,Australia,3,Container ships,1.6972,,14,,50792,,109712,,,,,,4550.0,,9572.0,
2021S02,S2   2021,2021,S,Semi-annual,36,Australia,4,Dry breakbulk carriers,1.9854,,11,,17200,,91649,,26692.0,,103652.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,36,Australia,5,Dry bulk carriers,1.6417,,10,,59397,,152305,,111098.0,,297633.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,36,Australia,6,Roll-on/ roll-off ships,,,10,,43589,,76420,,15922.0,,48988.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,36,Australia,7,Liquefied petroleum gas carriers,0.8778,,10,,14534,,51035,,16510.0,,58757.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,36,Australia,8,Liquefied natural gas carriers,1.2674,,9,,112308,,149367,,85869.0,,97975.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,124,Canada,0,All ships,0.5889,,26,,10917,,176546,,34052.0,,296681.0,,4837.0,,16000.0,
2021S02,S2   2021,2021,S,Semi-annual,124,Canada,1,Passenger ships,,,28,,6403,,30285,,,,,,,,,
2021S02,S2   2021,2021,S,Semi-annual,124,Canada,2,Liquid bulk carriers,1.0264,,12,,22905,,157316,,38100.0,,296681.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,124,Canada,3,Container ships,1.7677,,15,,53415,,176546,,,,,,4837.0,,16000.0,
2021S02,S2   2021,2021,S,Semi-annual,124,Canada,4,Dry breakbulk carriers,0.6667,,13,,11630,,46647,,16419.0,,72562.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,124,Canada,5,Dry bulk carriers,0.1885,,23,,26554,,109824,,45361.0,,210733.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,124,Canada,6,Roll-on/ roll-off ships,,,24,,10055,,100430,,5548.0,,55828.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,124,Canada,7,Liquefied petroleum gas carriers,1.4889,,7,,45847,,48963,,52363.0,,55209.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,156,China,0,All ships,1.1681,,13,,31131,,236583,,45467.0,,404389.0,,4431.0,,23992.0,
2021S02,S2   2021,2021,S,Semi-annual,156,China,1,Passenger ships,,,14,,14324,,77499,,,,,,,,,
2021S02,S2   2021,2021,S,Semi-annual,156,China,2,Liquid bulk carriers,1.1257,,12,,18945,,170618,,32897.0,,323183.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,156,China,3,Container ships,0.7799,,13,,47583,,236583,,,,,,4431.0,,23992.0,
2021S02,S2   2021,2021,S,Semi-annual,156,China,4,Dry breakbulk carriers,1.5639,,17,,10304,,91649,,14471.0,,103652.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,156,China,5,Dry bulk carriers,2.066,,14,,41215,,203997,,75108.0,,404389.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,156,China,6,Roll-on/ roll-off ships,,,12,,31129,,76420,,10989.0,,43878.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,156,China,7,Liquefied petroleum gas carriers,1.0472,,14,,9344,,60784,,10166.0,,64220.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,156,China,8,Liquefied natural gas carriers,1.1965,,9,,98267,,168189,,78373.0,,155159.0,,,,,
2021S02,S2   2021,2021,S,Semi-annual,191,Croatia,0,All ships,1.1986,,17,,3690,,163922,,16629.0,,159855.0,,3804.0,,15226.0,
